NUMBER_OF_SALES,NUMBER_OF_CUSTOMERS,DAY_NAME,MONTH_NAME,DAY_OF_MONTH,GENDER,AGE,PRODUCT_CATEGORY,QUANTITY,PRICE_PER_UNIT,TOTAL_AMOUNT,TOTAL_REVENUE,TOTAL_QUANTITY,AGE_GROUPS
1,1,Fri,Dec,15,Male,36,Beauty,4,500,2000,2000,4,Adult(36-59)
1,1,Sun,Dec,10,Male,20,Beauty,2,30,60,60,2,Youth(18-35)
1,1,Tue,Jul,11,Male,62,Electronics,2,50,100,100,2,Senior(60+)
1,1,Sun,Jul,30,Female,32,Beauty,4,30,120,120,4,Youth(18-35)
1,1,Tue,May,23,Female,29,Beauty,4,500,2000,2000,4,Youth(18-35)
1,1,Mon,Jan,30,Female,46,Electronics,4,25,100,100,4,Adult(36-59)
1,1,Wed,Nov,1,Male,21,Electronics,2,25,50,50,2,Youth(18-35)
1,1,Tue,Dec,12,Female,41,Electronics,1,50,50,50,1,Adult(36-59)
1,1,Sat,Jan,14,Male,34,Beauty,3,25,75,75,3,Youth(18-35)
1,1,Wed,May,10,Male,54,Clothing,4,500,2000,2000,4,Adult(36-59)
1,1,Sat,Mar,25,Female,18,Beauty,2,500,1000,1000,2,Youth(18-35)
1,1,Sun,Feb,5,Female,18,Electronics,4,30,120,120,4,Youth(18-35)
1,1,Thu,Jun,1,Male,27,Clothing,2,25,50,50,2,Youth(18-35)
1,1,Sat,Apr,1,Female,39,Beauty,4,300,1200,1200,4,Adult(36-59)
1,1,Wed,Nov,15,Male,51,Electronics,4,25,100,100,4,Adult(36-59)
1,1,Sun,Feb,12,Female,18,Clothing,1,500,500,500,1,Youth(18-35)
1,1,Fri,Feb,24,Male,32,Clothing,4,300,1200,1200,4,Youth(18-35)
1,1,Thu,Sep,7,Male,37,Clothing,4,50,200,200,4,Adult(36-59)
1,1,Fri,Jul,28,Female,26,Beauty,2,500,1000,1000,2,Youth(18-35)
1,1,Sun,Aug,6,Female,51,Electronics,4,500,2000,2000,4,Adult(36-59)
1,1,Fri,Mar,3,Female,52,Electronics,4,25,100,100,4,Adult(36-59)
1,1,Mon,Mar,6,Female,57,Electronics,4,50,200,200,4,Adult(36-59)
1,1,Sun,Apr,23,Female,21,Beauty,2,300,600,600,2,Youth(18-35)
1,1,Mon,Sep,18,Female,21,Beauty,2,300,600,600,2,Youth(18-35)
1,1,Mon,Oct,23,Male,48,Electronics,1,50,50,50,1,Adult(36-59)
1,1,Mon,Jan,30,Male,22,Electronics,3,30,90,90,3,Youth(18-35)
1,1,Wed,Mar,8,Female,27,Clothing,1,25,25,25,1,Youth(18-35)
1,1,Mon,May,15,Female,55,Electronics,4,30,120,120,4,Adult(36-59)
1,1,Fri,Mar,17,Female,60,Clothing,4,25,100,100,4,Senior(60+)
1,1,Tue,Dec,26,Female,38,Beauty,3,300,900,900,3,Adult(36-59)
1,1,Thu,Jun,29,Female,42,Beauty,4,500,2000,2000,4,Adult(36-59)
1,1,Sun,Apr,9,Female,35,Electronics,1,25,25,25,1,Youth(18-35)
1,1,Wed,Mar,1,Female,60,Beauty,4,25,100,100,4,Senior(60+)
1,1,Sat,Jul,29,Male,56,Beauty,1,500,500,500,1,Adult(36-59)
1,1,Sat,Jan,14,Female,43,Beauty,3,300,900,900,3,Adult(36-59)
1,1,Fri,Jan,27,Male,29,Clothing,4,25,100,100,4,Youth(18-35)
1,1,Mon,Jun,19,Female,50,Clothing,4,25,100,100,4,Adult(36-59)
1,1,Sun,Sep,17,Male,18,Clothing,3,50,150,150,3,Youth(18-35)
1,1,Wed,Sep,6,Female,50,Clothing,4,50,200,200,4,Adult(36-59)
1,1,Mon,Feb,6,Female,48,Electronics,3,50,150,150,3,Adult(36-59)
